ts,p,r,s
0,true,false,false
1,false,false,false
2,false,true,true
3,false,false,true
4,false,false,true
5,false,false,false
6,false,false,false
7,false,false,false
8,true,false,false
9,false,false,false
10,false,true,true
11,false,false,true
12,false,false,true
13,false,false,false
14,false,false,false
15,false,false,false
16,false,false,false
17,false,false,false
18,false,false,false
19,false,false,false
20,false,false,false
21,false,false,false
22,false,false,false
23,false,false,false
24,false,false,false
25,false,false,false
26,false,false,false
27,true,false,false
28,false,true,true
29,false,false,true
30,false,false,true
31,false,false,false
32,false,false,false
33,false,false,false
34,true,false,false
35,false,false,false
36,false,true,true
37,false,false,true
38,false,false,true
39,false,false,false
40,false,false,false
41,false,false,false
42,false,false,false
43,false,false,false
44,false,false,false
45,false,false,false
46,false,false,false
47,false,false,false
48,false,false,false
49,false,false,false
50,false,false,false
51,true,false,false
52,false,false,false
53,false,false,false
54,false,true,true
55,false,false,true
56,false,false,true
57,false,false,false
58,false,false,false
59,false,false,false
60,false,false,false
61,false,false,false
62,false,false,false
63,false,false,false
64,false,false,false
65,false,false,false
66,false,false,false
67,false,false,false
68,false,false,false
69,false,false,false
70,true,false,false
71,false,false,false
72,false,true,true
73,false,false,true
74,false,false,true
75,false,false,false
76,false,false,false
77,false,false,false
78,false,false,false
79,false,false,false
80,false,false,false
81,false,false,false
82,false,false,false
83,false,false,false
84,false,false,false
85,false,false,false
86,false,false,false
87,false,false,false
88,false,false,false
89,true,false,false
90,false,false,false
91,false,true,false
92,false,false,false
93,false,false,false
94,false,false,false
95,true,false,false
96,false,false,false
97,false,false,true
98,false,false,true
99,false,false,true
100,false,false,false
101,false,false,false
102,false,false,false
103,false,false,false
104,false,false,false
105,false,false,false
106,false,false,false
107,false,false,false
108,false,false,false
109,false,false,false
110,false,false,false
111,true,false,false
112,false,false,false
113,false,true,false
114,false,false,false
115,false,false,false
116,false,false,false
117,false,false,false
118,false,false,false
119,false,false,false
120,false,false,false
121,false,false,false
122,true,false,false
123,false,false,false
124,false,true,true
125,false,false,true
126,false,false,true
127,false,false,false
128,false,false,false
129,false,false,false
130,false,false,false
131,false,false,false
132,false,false,false
133,true,false,false
134,false,false,false
135,false,false,false
136,false,true,true
137,false,false,true
138,false,false,true
139,false,false,false
140,false,false,false
141,false,false,false
142,false,false,false
143,false,false,false
144,false,false,false
145,false,false,false
146,true,false,false
147,false,true,true
148,false,false,true
149,false,false,true
150,false,false,false
151,false,false,false
152,true,false,false
153,false,false,false
154,false,false,false
155,false,true,true
156,false,false,true
157,false,false,true
158,false,false,false
159,false,false,false
160,false,false,false
161,false,false,false
162,false,false,false
163,true,false,false
164,false,true,true
165,false,false,true
166,false,false,true
167,false,false,false
168,false,false,false
169,false,false,false
170,false,false,false
171,false,false,false
172,false,false,false
173,false,false,false
174,false,false,false
175,false,false,false
176,false,false,false
177,false,false,false
178,false,false,false
179,,,
180,,,
181,,,
182,,,
183,,,
184,,,
185,,,
186,false,false,false
187,false,false,false
188,true,false,false
189,false,true,true
190,false,false,true
191,false,false,true
192,false,false,false
193,false,false,false
194,false,false,false
195,true,false,false
196,false,true,true
197,false,false,true
198,false,false,true
199,false,false,false
200,false,false,false
201,false,false,false
202,true,false,false
203,false,false,false
204,false,false,false
205,false,true,true
206,false,false,true
207,false,false,true
208,false,false,false
209,false,false,false
210,false,false,false
211,false,false,false
212,false,false,false
213,false,false,false
214,false,false,false
215,false,false,false
216,true,false,false
217,false,false,false
218,false,true,true
219,false,false,true
220,false,false,true
221,false,false,false
222,false,false,false
223,false,false,false
224,false,false,false
225,false,false,false
226,false,false,false
227,false,false,false
228,false,false,false
229,false,false,false
230,true,false,false
231,false,false,false
232,false,false,false
233,false,true,true
234,false,false,true
235,false,false,true
236,false,false,false
237,false,false,false
238,false,false,false
239,false,false,false
240,false,false,false
241,false,false,false
242,false,false,false
243,false,false,false
244,true,false,false
245,false,false,false
246,false,false,false
247,false,true,true
248,false,false,true
249,false,false,true
250,false,false,false
251,true,false,false
252,false,false,false
253,false,false,false
254,false,true,true
255,false,false,true
256,false,false,true
257,false,false,false
258,false,false,false
259,false,false,false
260,false,false,false
261,false,false,false
262,false,false,false
263,false,false,false
264,false,false,false
265,false,false,false
266,false,false,false
267,false,false,false
268,true,false,false
269,false,true,true
270,false,false,true
271,false,false,true
272,false,false,false
273,false,false,false
274,false,false,false
275,false,false,false
276,false,false,false
277,false,false,false
278,false,false,false
279,false,false,false
280,false,false,false
281,false,false,false
282,false,false,false
283,false,false,false
284,false,false,false
285,false,false,false
286,false,false,false
287,true,false,false
288,false,false,false
289,false,true,true
290,false,false,true
291,false,false,true
292,false,false,false
293,false,false,false
294,false,false,false
295,false,false,false
296,false,false,false
297,false,false,false
298,false,false,false
299,false,false,false
300,false,false,false
301,false,false,false
302,true,false,true
303,false,true,true
304,false,false,true
305,false,false,true
306,false,false,false
307,false,false,false
308,false,false,false
309,true,false,false
310,false,false,false
311,false,false,false
312,false,true,true
313,false,false,true
314,false,false,true
315,false,false,false
316,true,false,false
317,false,true,true
318,false,false,true
319,false,false,true
320,false,false,false
321,false,false,false
322,false,false,false
323,false,false,false
324,false,false,false
325,false,false,false
326,false,false,false
327,false,false,false
328,true,false,false
329,false,false,false
330,false,false,false
331,false,true,true
332,false,false,true
333,false,false,true
334,false,false,false
335,false,false,false
336,false,false,false
337,false,false,false
338,false,false,false
339,false,false,false
340,true,false,false
341,false,false,false
342,false,true,true
343,false,false,true
344,false,false,true
345,true,false,false
346,false,false,false
347,false,true,true
348,false,false,true
349,false,false,true
350,true,false,false
351,false,false,false
352,false,false,false
353,false,true,true
354,false,false,true
355,false,false,true
356,false,false,false
357,true,false,false
358,false,true,true
359,false,false,true
360,false,false,true
361,false,false,false
362,false,false,false
363,true,false,false
364,false,false,false
365,false,true,true
366,false,false,true
367,false,false,true
368,false,false,false
369,false,false,false
370,false,false,false
371,false,false,false
372,true,false,false
373,false,false,false
374,false,true,true
375,false,false,true
376,false,false,true
377,false,false,false
378,false,false,false
379,false,false,false
380,false,false,false
381,false,false,false
382,true,false,false
383,false,false,false
384,false,true,true
385,false,false,true
386,false,false,true
387,false,false,false
388,false,false,false
389,false,false,false
390,false,false,false
391,false,false,false
392,false,false,false
393,false,false,false
394,false,false,false
395,true,false,false
396,false,false,false
397,false,false,false
398,false,true,true
399,false,false,true
400,false,false,true
401,false,false,false
402,false,false,false
403,false,false,false
404,false,false,false
405,false,false,false
406,true,false,false
407,false,false,false
408,false,false,false
409,false,true,true
410,false,false,true
411,false,false,true
412,false,false,false
413,false,false,false
414,false,false,false
415,false,false,false
416,false,false,false
417,false,false,false
418,false,false,false
419,false,false,false
420,false,false,false
421,false,false,false
422,true,false,false
423,false,true,true
424,false,false,true
425,false,false,true
426,false,false,false
427,false,false,false
428,false,false,false
429,false,false,false
430,false,false,false
431,false,false,false
432,false,false,false
433,false,false,false
434,false,false,false
435,false,false,false
436,false,false,false
437,false,false,false
438,true,false,false
439,false,false,false
440,false,false,false
441,false,true,true
442,false,false,true
443,false,false,true
444,true,false,true
445,false,false,false
446,false,true,true
447,false,false,true
448,false,false,true
449,false,false,false
450,,,
451,,,
452,,,
453,,,
454,,,
455,,,
456,,,
457,,,
458,,,
459,,,
460,,,
461,,,
462,,,
463,,,
464,,,
465,,,
466,,,
467,,,
468,,,
469,,,
470,,,
471,,,
472,,,
473,false,false,false
474,false,false,false
475,false,true,true
476,false,false,true
477,false,false,true
478,true,false,false
479,false,false,false
480,false,true,true
481,false,false,true
482,false,false,true
483,false,false,false
484,false,false,false
485,false,false,false
486,false,false,false
487,false,false,false
488,false,false,false
489,false,false,false
490,false,false,false
491,false,false,false
492,false,false,false
493,false,false,false
494,true,false,false
495,false,true,true
496,false,false,true
497,false,false,true
498,false,false,false
499,false,false,false
500,false,false,false
501,false,false,false
502,false,false,false
503,false,false,false
504,false,false,false
505,false,false,false
506,false,false,false
507,false,false,false
508,false,false,false
509,true,false,false
510,false,false,false
511,false,false,false
512,false,true,true
513,false,false,true
514,false,false,true
515,true,false,false
516,false,true,true
517,false,false,true
518,false,false,true
519,false,false,false
520,false,false,false
521,false,false,false
522,false,false,false
523,true,false,false
524,false,true,true
525,false,false,true
526,false,false,true
527,false,false,false
528,false,false,false
529,false,false,false
530,false,false,false
531,false,false,false
532,false,false,false
533,false,false,false
534,false,false,false
535,false,false,false
536,false,false,false
537,false,false,false
538,true,false,false
539,false,false,false
540,false,false,false
541,false,true,true
542,false,false,true
543,false,false,true
544,false,false,false
545,false,false,false
546,false,false,false
547,false,false,false
548,false,false,false
549,false,false,false
550,false,false,false
551,true,false,false
552,false,false,false
553,false,true,true
554,false,false,true
555,false,false,true
556,false,false,false
557,true,false,false
558,false,false,false
559,false,false,false
560,false,true,true
561,false,false,true
562,false,false,true
563,true,false,false
564,false,false,false
565,false,false,false
566,false,true,true
567,false,false,true
568,false,false,true
569,false,false,false
570,false,false,false
571,false,false,false
572,,,
573,,,
574,,,
575,false,false,false
576,false,false,false
577,true,false,false
578,false,false,false
579,false,false,false
580,false,true,true
581,false,false,true
582,false,false,true
583,false,false,false
584,false,false,false
585,false,false,false
586,false,false,false
587,false,false,false
588,false,false,false
589,false,false,false
590,false,false,false
591,false,false,false
592,false,false,false
593,false,false,false
594,false,false,false
595,false,false,false
596,false,false,false
597,true,false,false
598,false,true,true
599,false,false,true
600,false,false,true
601,false,false,false
602,false,false,false
603,false,false,false
604,false,false,false
605,false,false,false
606,false,false,false
607,false,false,false
608,false,false,false
609,false,false,false
610,true,false,false
611,false,false,false
612,false,false,false
613,false,true,true
614,false,false,true
615,false,false,true
616,false,false,false
617,false,false,false
618,true,false,false
619,false,false,false
620,false,true,true
621,false,false,true
622,false,false,true
623,false,false,false
624,false,false,false
625,false,false,false
626,false,false,false
627,false,false,false
628,false,false,false
629,false,false,false
630,false,false,false
631,false,false,false
632,false,false,false
633,false,false,false
634,false,false,false
635,false,false,false
636,false,false,false
637,true,false,false
638,false,false,false
639,false,true,true
640,false,false,true
641,false,false,true
642,false,false,false
643,false,false,false
644,false,false,false
645,false,false,false
646,true,false,false
647,false,true,true
648,false,false,true
649,false,false,true
650,false,false,false
651,false,false,false
652,false,false,false
653,false,false,false
654,false,false,false
655,false,false,false
656,false,false,false
657,false,false,false
658,false,false,false
659,true,false,false
660,false,false,false
661,false,false,false
662,false,true,true
663,false,false,true
664,false,false,true
665,false,false,false
666,false,false,false
667,false,false,false
668,false,false,false
669,false,false,false
670,false,false,false
671,true,false,false
672,false,false,false
673,false,true,true
674,false,false,true
675,false,false,true
676,false,false,false
677,false,false,false
678,false,false,false
679,false,false,false
680,false,false,false
681,false,false,false
682,false,false,false
683,false,false,false
684,false,false,false
685,true,false,false
686,false,false,false
687,false,false,false
688,false,true,true
689,false,false,true
690,false,false,true
691,true,false,false
692,false,true,true
693,false,false,true
694,false,false,true
695,false,false,false
696,false,false,false
697,false,false,false
698,false,false,false
699,false,false,false
700,false,false,false
701,false,false,false
702,false,false,false
703,false,false,false
704,false,false,false
705,true,false,false
706,false,true,true
707,false,false,true
708,false,false,true
709,false,false,false
710,false,false,false
711,false,false,false
712,false,false,false
713,true,false,false
714,false,false,false
715,false,false,false
716,false,true,false
717,false,false,false
718,false,false,false
719,false,false,false
720,false,false,false
721,false,false,false
722,false,false,false
723,false,false,false
724,true,false,false
725,false,true,true
726,false,false,true
727,false,false,true
728,false,false,false
729,false,false,false
730,false,false,false
731,false,false,false
732,false,false,false
733,false,false,false
734,true,false,false
735,false,true,true
736,false,false,true
737,false,false,true
738,true,false,false
739,false,true,true
740,false,false,true
741,false,false,true
742,false,false,false
743,false,false,false
744,false,false,false
745,true,false,false
746,false,false,false
747,false,false,false
748,false,true,true
749,false,false,true
750,false,false,true
751,true,false,false
752,false,false,false
753,false,true,true
754,false,false,true
755,false,false,true
756,false,false,false
757,false,false,false
758,,,
759,,,
760,,,
761,,,
762,,,
763,,,
764,false,false,false
765,false,false,false
766,true,false,false
767,false,true,true
768,false,false,true
769,false,false,true
770,true,false,true
771,false,true,true
772,false,false,true
773,false,false,true
774,false,false,false
775,false,false,false
776,false,false,false
777,true,false,true
778,false,false,false
779,false,true,true
780,false,false,true
781,false,false,true
782,false,false,false
783,true,false,false
784,false,false,false
785,false,false,false
786,false,true,true
787,false,false,true
788,false,false,true
789,false,false,false
790,false,false,false
791,false,false,false
792,false,false,false
793,false,false,false
794,false,false,false
795,false,false,false
796,false,false,false
797,false,false,false
798,true,false,false
799,false,false,false
800,false,true,true
801,false,false,true
802,false,false,true
803,false,false,false
804,false,false,false
805,false,false,false
806,false,false,false
807,false,false,false
808,false,false,false
809,false,false,false
810,true,false,false
811,false,true,true
812,false,false,true
813,false,false,true
814,false,false,false
815,false,false,false
816,false,false,false
817,false,false,false
818,true,false,false
819,false,false,false
820,false,true,true
821,false,false,true
822,false,false,true
823,false,false,false
824,false,false,false
825,false,false,false
826,false,false,false
827,true,false,false
828,false,false,false
829,false,false,false
830,false,true,true
831,false,false,true
832,false,false,true
833,true,false,false
834,false,false,false
835,false,true,true
836,false,false,true
837,false,false,true
838,true,false,false
839,false,false,false
840,false,false,false
841,false,true,true
842,false,false,true
843,false,false,true
844,false,false,false
845,true,false,false
846,false,true,true
847,false,false,true
848,false,false,true
849,false,false,false
850,false,false,false
851,false,false,false
852,false,false,false
853,false,false,false
854,false,false,false
855,false,false,false
856,false,false,false
857,false,false,false
858,false,false,false
859,true,false,false
860,false,false,false
861,false,false,false
862,false,true,true
863,false,false,true
864,false,false,true
865,false,false,false
866,false,false,false
867,false,false,false
868,false,false,false
869,true,false,false
870,false,false,false
871,false,true,true
872,false,false,true
873,false,false,true
874,true,false,false
875,false,false,false
876,false,false,false
877,false,true,true
878,false,false,true
879,false,false,true
880,true,false,false
881,false,true,true
882,false,false,true
883,false,false,true
884,false,false,false
885,false,false,false
886,false,false,false
887,false,false,false
888,false,false,false
889,false,false,false
890,true,false,false
891,false,false,false
892,false,false,false
893,false,true,true
894,false,false,true
895,false,false,true
896,false,false,false
897,false,false,false
898,false,false,false
899,false,false,false
900,false,false,false
901,false,false,false
902,false,false,false
903,false,false,false
904,true,false,false
905,false,false,false
906,false,false,false
907,false,true,true
908,false,false,true
909,false,false,true
910,false,false,false
911,false,false,false
912,false,false,false
913,false,false,false
914,false,false,false
915,false,false,false
916,true,false,false
917,false,false,false
918,false,false,false
919,false,true,true
920,false,false,true
921,false,false,true
922,false,false,false
923,false,false,false
924,false,false,false
925,false,false,false
926,false,false,false
927,false,false,false
928,false,false,false
929,false,false,false
930,false,false,false
931,false,false,false
932,false,false,false
933,true,false,false
934,false,false,false
935,false,true,true
936,false,false,true
937,false,false,true
938,true,false,false
939,false,false,false
940,false,true,true
941,false,false,true
942,false,false,true
943,true,false,false
944,false,true,true
945,false,false,true
946,false,false,true
947,false,false,false
948,false,false,false
949,false,false,false
950,false,false,false
951,false,false,false
952,false,false,false
953,false,false,false
954,false,false,false
955,false,false,false
956,false,false,false
957,false,false,false
958,false,false,false
959,true,false,false
960,false,false,false
961,false,false,false
962,false,true,true
963,false,false,true
964,false,false,true
965,false,false,false
966,false,false,false
967,false,false,false
968,false,false,false
969,false,false,false
970,false,false,false
971,false,false,false
972,false,false,false
973,true,false,false
974,false,false,false
975,false,true,true
976,,,
977,,,
978,,,
979,true,false,false
980,false,false,false
981,false,true,true
982,false,false,true
983,false,false,true
984,true,false,false
985,false,false,false
986,false,false,false
987,false,true,true
988,false,false,true
989,false,false,true
990,false,false,false
991,false,false,false
992,false,false,false
993,false,false,false
994,false,false,false
995,false,false,false
996,false,false,false
997,false,false,false
998,true,false,false
999,false,true,true
1000,false,false,true
1001,false,false,true
1002,true,false,false
1003,false,false,false
1004,false,true,true
1005,false,false,true
1006,false,false,true
1007,false,false,false
1008,false,false,false
1009,false,false,false
1010,false,false,false
1011,false,false,false
1012,false,false,false
1013,false,false,false
1014,false,false,false
1015,false,false,false
1016,false,false,false
1017,false,false,false
1018,false,false,false
1019,true,false,false
1020,false,true,true
1021,false,false,true
1022,false,false,true
1023,false,false,false
1024,false,false,false
1025,false,false,false
1026,false,false,false
1027,true,false,false
1028,false,true,true
1029,false,false,true
1030,false,false,true
1031,false,false,false
1032,false,false,false
1033,false,false,false
1034,true,false,false
1035,false,true,true
1036,false,false,true
1037,false,false,true
1038,true,false,true
1039,false,true,true
1040,false,false,true
1041,false,false,true
1042,true,false,false
1043,false,false,false
1044,false,false,false
1045,false,true,true
1046,false,false,true
1047,false,false,true
1048,false,false,false
1049,false,false,false
1050,false,false,false
1051,false,false,false
1052,true,false,false
1053,false,false,false
1054,false,false,false
1055,false,true,true
1056,false,false,true
1057,false,false,true
1058,true,false,false
1059,false,false,false
1060,false,true,true
1061,false,false,true
1062,false,false,true
1063,true,false,false
1064,false,false,false
1065,false,true,true
1066,false,false,true
1067,false,false,true
1068,false,false,false
1069,false,false,false
1070,false,false,false
1071,false,false,false
1072,true,false,true
1073,false,true,true
1074,false,false,true
1075,false,false,true
1076,false,false,false
1077,false,false,false
1078,false,false,false
1079,false,false,false
1080,false,false,false
1081,false,false,false
1082,false,false,false
1083,false,false,false
1084,false,false,false
1085,false,false,false
1086,false,false,false
1087,false,false,false
1088,false,false,false
1089,false,false,false
1090,true,false,false
1091,false,true,true
1092,false,false,true
1093,false,false,true
1094,false,false,false
1095,false,false,false
1096,false,false,false
1097,,,
1098,,,
1099,,,
1100,,,
1101,,,
1102,,,
1103,,,
1104,,,
1105,,,
1106,,,
1107,,,
1108,,,
1109,,,
1110,,,
1111,,,
1112,,,
1113,,,
1114,false,false,true
1115,false,false,false
1116,false,false,false
1117,false,false,false
1118,false,false,false
1119,true,false,false
1120,false,true,true
1121,false,false,true
1122,false,false,true
1123,false,false,false
1124,false,false,false
1125,false,false,false
1126,false,false,false
1127,true,false,false
1128,false,true,true
1129,false,false,true
1130,false,false,true
1131,false,false,false
1132,false,false,false
1133,false,false,false
1134,false,false,false
1135,false,false,false
1136,false,false,false
1137,false,false,false
1138,false,false,false
1139,false,false,false
1140,false,false,false
1141,false,false,false
1142,false,false,false
1143,false,false,false
1144,false,false,false
1145,true,false,false
1146,,,
1147,,,
1148,,,
1149,,,
1150,,,
1151,,,
1152,,,
1153,,,
1154,,,
1155,,,
1156,,,
1157,false,false,false
1158,false,true,true
1159,false,false,true
1160,false,false,true
1161,true,false,false
1162,false,false,false
1163,false,false,false
1164,false,true,true
1165,false,false,true
1166,false,false,true
1167,false,false,false
1168,false,false,false
1169,false,false,false
1170,false,false,false
1171,true,false,true
1172,false,false,false
1173,false,false,false
1174,false,true,true
1175,false,false,true
1176,false,false,true
1177,false,false,false
1178,false,false,false
1179,false,false,false
1180,true,false,false
1181,false,false,false
1182,false,true,true
1183,false,false,true
1184,false,false,true
1185,true,false,false
1186,false,false,false
1187,false,false,false
1188,false,true,true
1189,false,false,true
1190,false,false,true
1191,false,false,false
1192,false,false,false
1193,false,false,false
1194,false,false,false
1195,false,false,false
1196,false,false,false
1197,false,false,false
1198,false,false,false
1199,true,false,false
1200,false,false,false
1201,false,false,false
1202,false,true,true
1203,false,false,true
1204,false,false,true
1205,false,false,false
1206,false,false,false
